Iterations:        100
Instructions:      28900
Total Cycles:      6454
Total uOps:        33400

Dispatch Width:    6
uOps Per Cycle:    5.18
IPC:               4.48
Block RThroughput: 55.7


Cycles with backend pressure increase [ 46.53% ]
Throughput Bottlenecks: 
  Resource Pressure       [ 36.18% ]
  - CyUnitI  [ 0.51% ]
  - CyUnitIS  [ 2.11% ]
  - CyUnitLS  [ 30.93% ]
  - CyUnitV  [ 17.48% ]
  Data Dependencies:      [ 39.90% ]
  - Register Dependencies [ 39.90% ]
  - Memory Dependencies   [ 0.00% ]

Critical sequence based on the simulation:

              Instruction                                 Dependency Information
 +----< 283.  movi.4s	v22, #1
 |      84.   fdiv.4s	v23, v23, v27
 |      85.   ldr	q6, [x15, #160]
 |      86.   ldr	q7, [x15, #176]
 |      87.   add.4s	v26, v6, v20
 |      88.   add.4s	v27, v7, v21
 |      89.   ldr	q8, [x15, #224]
 |      90.   ldr	q9, [x15, #240]
 |      91.   add.4s	v10, v8, v20
 |      92.   add.4s	v11, v9, v21
 |      93.   add.4s	v12, v28, v4
 |      94.   add.4s	v13, v29, v5
 |      95.   lsl	x10, x6, #2
 |      96.   madd	x8, x14, x10, x3
 |      97.   mov	x13, #2147418112
 |      98.   mov.s	w10, v26[0]
 |      99.   movi.4s	v14, #0
 |      100.  mov.16b	v15, v14
 |      101.  cmp	w10, w13
 |      102.  b.hs	#424
 |      103.  ldr	w10, [x8, x10, lsl #2]
 +----> 104.  dup.4s	v14, w10                          ## RESOURCE interference:  CyUnitV [ probability: 66% ]
 |      105.  mov.16b	v15, v14
 |      106.  lsl	x10, x6, #2
 |      107.  madd	x8, x14, x10, x3
 |      108.  mov	x13, #2147418112
 |      109.  mov.s	w10, v10[0]
 |      110.  movi.4s	v26, #0
 |      111.  mov.16b	v27, v26
 |      112.  cmp	w10, w13
 |      113.  b.hs	#468
 |      114.  ldr	w10, [x8, x10, lsl #2]
 |      115.  dup.4s	v26, w10
 |      116.  mov.16b	v27, v26
 |      117.  lsl	x10, x6, #2
 |      118.  madd	x8, x14, x10, x3
 |      119.  mov	x13, #2147418112
 |      120.  mov.s	w10, v30[0]
 |      121.  movi.4s	v10, #0
 |      122.  mov.16b	v11, v10
 |      123.  cmp	w10, w13
 |      124.  b.hs	#512
 |      125.  ldr	w10, [x8, x10, lsl #2]
 |      126.  dup.4s	v10, w10
 |      127.  mov.16b	v11, v10
 |      128.  lsl	x10, x6, #2
 |      129.  madd	x8, x14, x10, x3
 |      130.  mov	x13, #2147418112
 |      131.  mov.s	w10, v12[0]
 |      132.  movi.4s	v30, #0
 |      133.  mov.16b	v31, v30
 |      134.  cmp	w10, w13
 |      135.  b.hs	#556
 |      136.  ldr	w10, [x8, x10, lsl #2]
 |      137.  dup.4s	v30, w10
 |      138.  mov.16b	v31, v30
 |      139.  fsub.4s	v10, v10, v30
 |      140.  fsub.4s	v11, v11, v31
 |      141.  fmla.4s	v30, v22, v10
 |      142.  fmla.4s	v31, v23, v11
 |      143.  ldr	q10, [x15, #96]
 |      144.  ldr	q11, [x15, #112]
 |      145.  bit.16b	v10, v30, v24
 |      146.  bit.16b	v11, v31, v25
 |      147.  str	q10, [x15, #96]
 |      148.  str	q11, [x15, #112]
 |      149.  add.4s	v30, v6, v4
 |      150.  add.4s	v31, v7, v5
 |      151.  lsl	x10, x6, #2
 |      152.  madd	x8, x14, x10, x3
 |      153.  mov	x13, #2147418112
 |      154.  mov.s	w10, v30[0]
 |      155.  movi.4s	v10, #0
 |      156.  mov.16b	v11, v10
 |      157.  cmp	w10, w13
 |      158.  b.hs	#648
 |      159.  ldr	w10, [x8, x10, lsl #2]
 |      160.  dup.4s	v10, w10
 |      161.  mov.16b	v11, v10
 |      162.  fsub.4s	v14, v14, v10
 |      163.  fsub.4s	v15, v15, v11
 |      164.  fmla.4s	v10, v22, v14
 |      165.  fmla.4s	v11, v23, v15
 |      166.  ldr	q30, [x15, #32]
 |      167.  ldr	q31, [x15, #48]
 |      168.  bit.16b	v30, v10, v24
 |      169.  bit.16b	v31, v11, v25
 |      170.  str	q30, [x15, #32]
 |      171.  str	q31, [x15, #48]
 |      172.  add.4s	v30, v8, v4
 |      173.  add.4s	v31, v9, v5
 |      174.  lsl	x10, x6, #2
 |      175.  madd	x8, x14, x10, x3
 |      176.  mov	x13, #2147418112
 |      177.  mov.s	w10, v30[0]
 |      178.  movi.4s	v10, #0
 |      179.  mov.16b	v11, v10
 |      180.  cmp	w10, w13
 |      181.  b.hs	#740
 |      182.  ldr	w10, [x8, x10, lsl #2]
 |      183.  dup.4s	v10, w10
 |      184.  mov.16b	v11, v10
 |      185.  fsub.4s	v26, v26, v10
 |      186.  fsub.4s	v27, v27, v11
 |      187.  fmla.4s	v10, v22, v26
 |      188.  fmla.4s	v11, v23, v27
 +----> 189.  ldr	q26, [x15, #64]                   ## RESOURCE interference:  CyUnitLS [ probability: 33% ]
 +----> 190.  ldr	q27, [x15, #80]                   ## RESOURCE interference:  CyUnitLS [ probability: 67% ]
 |      191.  bit.16b	v26, v10, v24
 |      192.  bit.16b	v27, v11, v25
 |      193.  str	q26, [x15, #64]
 |      194.  str	q27, [x15, #80]
 |      195.  lsl	x10, x6, #2
 |      196.  madd	x8, x14, x10, x3
 |      197.  mov	x13, #2147418112
 +----> 198.  mov.s	w10, v20[0]                       ## RESOURCE interference:  CyUnitLS [ probability: 67% ]
 |      199.  movi.4s	v26, #0
 |      200.  mov.16b	v27, v26
 |      201.  cmp	w10, w13
 |      202.  b.hs	#824
 +----> 203.  ldr	w10, [x8, x10, lsl #2]            ## REGISTER dependency:  w10
 |      204.  dup.4s	v26, w10
 |      205.  mov.16b	v27, v26
 |      206.  lsl	x10, x6, #2
 |      207.  madd	x8, x14, x10, x3
 |      208.  mov	x13, #2147418112
 |      209.  mov.s	w10, v4[0]
 |      210.  movi.4s	v20, #0
 |      211.  mov.16b	v21, v20
 |      212.  cmp	w10, w13
 |      213.  b.hs	#868
 |      214.  ldr	w10, [x8, x10, lsl #2]
 |      215.  dup.4s	v20, w10
 |      216.  mov.16b	v21, v20
 |      217.  fsub.4s	v26, v26, v20
 |      218.  fsub.4s	v27, v27, v21
 |      219.  fmla.4s	v20, v22, v26
 |      220.  fmla.4s	v21, v23, v27
 +----> 221.  ldr	q4, [x15]                         ## RESOURCE interference:  CyUnitLS [ probability: 33% ]
 +----> 222.  ldr	q5, [x15, #16]                    ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      223.  bit.16b	v4, v20, v24
 |      224.  bit.16b	v5, v21, v25
 |      225.  str	q4, [x15]
 |      226.  str	q5, [x15, #16]
 +----> 227.  ldr	q4, [x15, #128]                   ## RESOURCE interference:  CyUnitLS [ probability: 66% ]
 +----> 228.  ldr	q5, [x15, #144]                   ## RESOURCE interference:  CyUnitLS [ probability: 67% ]
 |      229.  add.4s	v4, v16, v4
 |      230.  add.4s	v5, v17, v5
 |      231.  str	q4, [x15, #128]
 |      232.  str	q5, [x15, #144]
 +----> 233.  ldr	q4, [x15, #192]                   ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 +----> 234.  ldr	q5, [x15, #208]                   ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      235.  mov.s	w10, v4[0]
 +----> 236.  ldr	q20, [x15, #128]                  ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      237.  mov.s	w13, v20[0]
 |      238.  cmp	x13, x10
 |      239.  b.lt	#148
 +----> 240.  ldr	q20, [x15]                        ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 +----> 241.  ldr	q21, [x15, #16]                   ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      242.  fcvtn	v20.4h, v20.4s
 |      243.  fcvtn	v21.4h, v21.4s
 +----> 244.  ldr	q22, [x15, #32]                   ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 +----> 245.  ldr	q23, [x15, #48]                   ## RESOURCE interference:  CyUnitLS [ probability: 67% ]
 |      246.  fcvtn	v22.4h, v22.4s
 |      247.  fcvtn	v23.4h, v23.4s
 +----> 248.  ldr	q24, [x15, #64]                   ## RESOURCE interference:  CyUnitLS [ probability: 66% ]
 +----> 249.  ldr	q25, [x15, #80]                   ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      250.  fcvtn	v24.4h, v24.4s
 |      251.  fcvtn	v25.4h, v25.4s
 +----> 252.  ldr	q26, [x15, #96]                   ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 +----> 253.  ldr	q27, [x15, #112]                  ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      254.  fcvtn	v26.4h, v26.4s
 +----> 255.  fcvtn	v27.4h, v27.4s                    ## REGISTER dependency:  q27
 |      256.  ldr	x8, [x2]
 |      257.  ldr	w10, [x2, #12]
 |      258.  lsl	x10, x10, #3
 |      259.  madd	x8, x14, x10, x8
 |      260.  mov.16b	v0, v20
 +----> 261.  mov.16b	v1, v22                           ## RESOURCE interference:  CyUnitV [ probability: 67% ]
 +----> 262.  mov.16b	v2, v24                           ## RESOURCE interference:  CyUnitV [ probability: 67% ]
 +----> 263.  mov.16b	v3, v26                           ## RESOURCE interference:  CyUnitV [ probability: 65% ]
 |      264.  lsl	x10, x9, #3
 |      265.  add	x10, x8, x10
 |      266.  st4.4h	{ v0, v1, v2, v3 }, [x10]
 +----> 267.  mov.16b	v0, v21                           ## RESOURCE interference:  CyUnitV [ probability: 98% ]
 +----> 268.  mov.16b	v1, v23                           ## RESOURCE interference:  CyUnitV [ probability: 98% ]
 +----> 269.  mov.16b	v2, v25                           ## RESOURCE interference:  CyUnitV [ probability: 99% ]
 +----> 270.  mov.16b	v3, v27                           ## RESOURCE interference:  CyUnitV [ probability: 99% ]
 |      271.  add	x10, x10, #32
 |      272.  st4.4h	{ v0, v1, v2, v3 }, [x10]
 +----> 273.  movi.4s	v4, #0                            ## RESOURCE interference:  CyUnitV [ probability: 99% ]
 |      274.  mov.16b	v5, v4
 |      275.  ldr	q6, #2124
 |      276.  mov.16b	v7, v6
 +----> 277.  movi.4s	v16, #128, lsl #24                ## RESOURCE interference:  CyUnitV [ probability: 99% ]
 |      278.  mov.16b	v17, v16
 +----> 279.  fmov.4s	v18, #1.00000000                  ## RESOURCE interference:  CyUnitV [ probability: 33% ]
 |      280.  mov.16b	v19, v18
 |      281.  ldr	q20, [x15, #160]
 |      282.  ldr	q21, [x15, #176]
 +----> 283.  movi.4s	v22, #1                           ## RESOURCE interference:  CyUnitV [ probability: 98% ]
 |      284.  mov.16b	v23, v22
 |      285.  ldr	q24, [x15, #192]
 |      286.  ldr	q25, [x15, #208]
 |      287.  ldr	q26, [x15, #224]
 |      288.  ldr	q27, [x15, #240]
 |
 |    < loop carried > 
 |
 +----> 0.    dup.4s	v30, w9                           ## RESOURCE interference:  CyUnitV [ probability: 99% ]


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 2      7     0.50                        dup.4s	v30, w9
 1      2     0.33                        mov.16b	v31, v30
 1      4     0.50    *                   ldr	q8, #2140
 1      2     0.33                        add.4s	v30, v30, v8
 1      4     0.50    *                   ldr	q8, #2156
 1      2     0.33                        add.4s	v31, v31, v8
 1      2     0.33                        scvtf.4s	v30, v30
 1      2     0.33                        scvtf.4s	v31, v31
 1      2     0.33                        fmul.4s	v30, v30, v6
 1      2     0.33                        fmul.4s	v31, v31, v7
 2      7     0.50                        dup.4s	v8, w14
 1      2     0.33                        mov.16b	v9, v8
 1      2     0.33                        scvtf.4s	v8, v8
 1      2     0.33                        scvtf.4s	v9, v9
 1      2     0.33                        fmul.4s	v8, v4, v8
 1      2     0.33                        fmul.4s	v9, v5, v9
 1      4     0.33                        fadd.4s	v30, v30, v8
 1      4     0.33                        fadd.4s	v31, v31, v9
 1      4     0.33                        fadd.4s	v30, v16, v30
 1      4     0.33                        fadd.4s	v31, v17, v31
 1      3     0.33                        fmaxnm.4s	v30, v4, v30
 1      3     0.33                        fmaxnm.4s	v31, v5, v31
 1      3     0.33                        fminnm.4s	v30, v30, v18
 1      3     0.33                        fminnm.4s	v31, v31, v19
 2      5     0.50                        mov.s	w10, v24[0]
 1      4     0.50           *            str	q20, [x15, #160]
 1      4     0.50           *            str	q21, [x15, #176]
 1      4     0.50           *            str	q24, [x15, #192]
 1      4     0.50           *            str	q25, [x15, #208]
 1      4     0.50           *            str	q26, [x15, #224]
 1      4     0.50           *            str	q27, [x15, #240]
 1      4     0.50           *            str	q28, [x15, #256]
 1      4     0.50           *            str	q29, [x15, #272]
 1      4     0.50           *            str	q30, [x15, #288]
 1      4     0.50           *            str	q31, [x15, #304]
 1      1     0.25                        cmp	x10, #0
 1      0     0.50                        b.le	#960
 1      4     0.50    *                   ldr	q4, [x15, #128]
 1      4     0.50    *                   ldr	q5, [x15, #144]
 1      1     0.50                        lsl	x10, x7, #2
 1      5     1.00                        madd	x8, x14, x10, x4
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v4[0]
 1      2     0.33                        movi.4s	v6, #0
 1      2     0.33                        mov.16b	v7, v6
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#200
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v6, w10
 1      2     0.33                        mov.16b	v7, v6
 1      2     0.33                        movi.4s	v16, #1
 1      2     0.33                        mov.16b	v17, v16
 1      2     0.33                        movi.4s	v18, #0
 1      2     0.33                        mov.16b	v19, v18
 1      2     0.33                        add.4s	v20, v16, v4
 1      2     0.33                        add.4s	v21, v17, v5
 1      4     0.50    *                   ldr	q22, [x15, #288]
 1      4     0.50    *                   ldr	q23, [x15, #304]
 1      2     0.33                        fcmge.4s	v24, v22, v6
 1      2     0.33                        fcmge.4s	v25, v23, v7
 1      1     0.50                        lsl	x10, x7, #2
 1      5     1.00                        madd	x8, x14, x10, x4
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v20[0]
 1      2     0.33                        movi.4s	v26, #0
 1      2     0.33                        mov.16b	v27, v26
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#284
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v26, w10
 1      2     0.33                        mov.16b	v27, v26
 1      2     0.33                        fcmge.4s	v28, v26, v22
 1      2     0.33                        fcmge.4s	v29, v27, v23
 1      2     0.33                        and.16b	v24, v24, v28
 1      2     0.33                        and.16b	v25, v25, v29
 1      4     0.50    *                   ldr	q28, [x15, #256]
 1      4     0.50    *                   ldr	q29, [x15, #272]
 1      2     0.33                        add.4s	v30, v28, v20
 1      2     0.33                        add.4s	v31, v29, v21
 1      4     0.33                        fsub.4s	v26, v26, v6
 1      4     0.33                        fsub.4s	v27, v27, v7
 1      4     0.33                        fsub.4s	v22, v22, v6
 1      4     0.33                        fsub.4s	v23, v23, v7
 1      2     0.33                        fdiv.4s	v22, v22, v26
 1      2     0.33                        fdiv.4s	v23, v23, v27
 1      4     0.50    *                   ldr	q6, [x15, #160]
 1      4     0.50    *                   ldr	q7, [x15, #176]
 1      2     0.33                        add.4s	v26, v6, v20
 1      2     0.33                        add.4s	v27, v7, v21
 1      4     0.50    *                   ldr	q8, [x15, #224]
 1      4     0.50    *                   ldr	q9, [x15, #240]
 1      2     0.33                        add.4s	v10, v8, v20
 1      2     0.33                        add.4s	v11, v9, v21
 1      2     0.33                        add.4s	v12, v28, v4
 1      2     0.33                        add.4s	v13, v29, v5
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v26[0]
 1      2     0.33                        movi.4s	v14, #0
 1      2     0.33                        mov.16b	v15, v14
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#424
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v14, w10
 1      2     0.33                        mov.16b	v15, v14
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v10[0]
 1      2     0.33                        movi.4s	v26, #0
 1      2     0.33                        mov.16b	v27, v26
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#468
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v26, w10
 1      2     0.33                        mov.16b	v27, v26
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v30[0]
 1      2     0.33                        movi.4s	v10, #0
 1      2     0.33                        mov.16b	v11, v10
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#512
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v10, w10
 1      2     0.33                        mov.16b	v11, v10
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v12[0]
 1      2     0.33                        movi.4s	v30, #0
 1      2     0.33                        mov.16b	v31, v30
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#556
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v30, w10
 1      2     0.33                        mov.16b	v31, v30
 1      4     0.33                        fsub.4s	v10, v10, v30
 1      4     0.33                        fsub.4s	v11, v11, v31
 1      8     0.50                        fmla.4s	v30, v22, v10
 1      8     0.50                        fmla.4s	v31, v23, v11
 1      4     0.50    *                   ldr	q10, [x15, #96]
 1      4     0.50    *                   ldr	q11, [x15, #112]
 1      2     0.33                        bit.16b	v10, v30, v24
 1      2     0.33                        bit.16b	v11, v31, v25
 1      4     0.50           *            str	q10, [x15, #96]
 1      4     0.50           *            str	q11, [x15, #112]
 1      2     0.33                        add.4s	v30, v6, v4
 1      2     0.33                        add.4s	v31, v7, v5
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v30[0]
 1      2     0.33                        movi.4s	v10, #0
 1      2     0.33                        mov.16b	v11, v10
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#648
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v10, w10
 1      2     0.33                        mov.16b	v11, v10
 1      4     0.33                        fsub.4s	v14, v14, v10
 1      4     0.33                        fsub.4s	v15, v15, v11
 1      8     0.50                        fmla.4s	v10, v22, v14
 1      8     0.50                        fmla.4s	v11, v23, v15
 1      4     0.50    *                   ldr	q30, [x15, #32]
 1      4     0.50    *                   ldr	q31, [x15, #48]
 1      2     0.33                        bit.16b	v30, v10, v24
 1      2     0.33                        bit.16b	v31, v11, v25
 1      4     0.50           *            str	q30, [x15, #32]
 1      4     0.50           *            str	q31, [x15, #48]
 1      2     0.33                        add.4s	v30, v8, v4
 1      2     0.33                        add.4s	v31, v9, v5
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v30[0]
 1      2     0.33                        movi.4s	v10, #0
 1      2     0.33                        mov.16b	v11, v10
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#740
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v10, w10
 1      2     0.33                        mov.16b	v11, v10
 1      4     0.33                        fsub.4s	v26, v26, v10
 1      4     0.33                        fsub.4s	v27, v27, v11
 1      8     0.50                        fmla.4s	v10, v22, v26
 1      8     0.50                        fmla.4s	v11, v23, v27
 1      4     0.50    *                   ldr	q26, [x15, #64]
 1      4     0.50    *                   ldr	q27, [x15, #80]
 1      2     0.33                        bit.16b	v26, v10, v24
 1      2     0.33                        bit.16b	v27, v11, v25
 1      4     0.50           *            str	q26, [x15, #64]
 1      4     0.50           *            str	q27, [x15, #80]
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v20[0]
 1      2     0.33                        movi.4s	v26, #0
 1      2     0.33                        mov.16b	v27, v26
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#824
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v26, w10
 1      2     0.33                        mov.16b	v27, v26
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v4[0]
 1      2     0.33                        movi.4s	v20, #0
 1      2     0.33                        mov.16b	v21, v20
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#868
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v20, w10
 1      2     0.33                        mov.16b	v21, v20
 1      4     0.33                        fsub.4s	v26, v26, v20
 1      4     0.33                        fsub.4s	v27, v27, v21
 1      8     0.50                        fmla.4s	v20, v22, v26
 1      8     0.50                        fmla.4s	v21, v23, v27
 1      4     0.50    *                   ldr	q4, [x15]
 1      4     0.50    *                   ldr	q5, [x15, #16]
 1      2     0.33                        bit.16b	v4, v20, v24
 1      2     0.33                        bit.16b	v5, v21, v25
 1      4     0.50           *            str	q4, [x15]
 1      4     0.50           *            str	q5, [x15, #16]
 1      4     0.50    *                   ldr	q4, [x15, #128]
 1      4     0.50    *                   ldr	q5, [x15, #144]
 1      2     0.33                        add.4s	v4, v16, v4
 1      2     0.33                        add.4s	v5, v17, v5
 1      4     0.50           *            str	q4, [x15, #128]
 1      4     0.50           *            str	q5, [x15, #144]
 1      4     0.50    *                   ldr	q4, [x15, #192]
 1      4     0.50    *                   ldr	q5, [x15, #208]
 2      5     0.50                        mov.s	w10, v4[0]
 1      4     0.50    *                   ldr	q20, [x15, #128]
 2      5     0.50                        mov.s	w13, v20[0]
 1      2     1.00                        cmp	x13, x10
 1      0     0.50                        b.lt	#148
 1      4     0.50    *                   ldr	q20, [x15]
 1      4     0.50    *                   ldr	q21, [x15, #16]
 1      2     0.33                        fcvtn	v20.4h, v20.4s
 1      2     0.33                        fcvtn	v21.4h, v21.4s
 1      4     0.50    *                   ldr	q22, [x15, #32]
 1      4     0.50    *                   ldr	q23, [x15, #48]
 1      2     0.33                        fcvtn	v22.4h, v22.4s
 1      2     0.33                        fcvtn	v23.4h, v23.4s
