Iterations:        100
Instructions:      43300
Total Cycles:      13713
Total uOps:        45700

Dispatch Width:    6
uOps Per Cycle:    3.33
IPC:               3.16
Block RThroughput: 90.3


Cycles with backend pressure increase [ 85.09% ]
Throughput Bottlenecks: 
  Resource Pressure       [ 56.75% ]
  - CyUnitIS  [ 4.35% ]
  - CyUnitLS  [ 28.32% ]
  - CyUnitV  [ 28.44% ]
  - CyUnitVM  [ 0.72% ]
  Data Dependencies:      [ 61.05% ]
  - Register Dependencies [ 61.05% ]
  - Memory Dependencies   [ 0.00% ]

Critical sequence based on the simulation:

              Instruction                                 Dependency Information
 +----< 427.  ldr	q10, [x15, #416]
 |      82.   str	q29, [x15, #336]
 +----> 83.   str	q30, [x15, #352]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      84.   str	q31, [x15, #368]
 +----> 85.   str	q8, [x15, #384]                   ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      86.   str	q9, [x15, #400]
 +----> 87.   str	q10, [x15, #416]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      88.   str	q11, [x15, #432]
 +----> 89.   str	q4, [x15, #64]                    ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      90.   str	q5, [x15, #80]
 +----> 91.   str	q18, [x15, #448]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      92.   str	q19, [x15, #464]
 +----> 93.   str	q6, [x15, #480]                   ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      94.   str	q7, [x15, #496]
 +----> 95.   str	q16, [x15, #512]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      96.   str	q17, [x15, #528]
 |      97.   cmp	x10, #0
 |      98.   b.le	#1592
 +----> 99.   ldr	q4, [x15, #32]                    ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 +----> 100.  ldr	q5, [x15, #48]                    ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      101.  movi.4s	v6, #6
 |      102.  mov.16b	v7, v6
 |      103.  movi.4s	v16, #0
 |      104.  mov.16b	v17, v16
 |      105.  mul.4s	v4, v4, v6
 |      106.  mul.4s	v5, v5, v7
 |      107.  movi.4s	v6, #2
 |      108.  mov.16b	v7, v6
 |      109.  add.4s	v6, v4, v6
 |      110.  add.4s	v7, v5, v7
 |      111.  lsl	x10, x6, #2
 |      112.  madd	x8, x14, x10, x3
 |      113.  mov	x13, #2147418112
 |      114.  mov.s	w10, v6[0]
 |      115.  movi.4s	v18, #0
 |      116.  mov.16b	v19, v18
 |      117.  cmp	w10, w13
 |      118.  b.hs	#488
 |      119.  ldr	w10, [x8, x10, lsl #2]
 |      120.  dup.4s	v18, w10
 |      121.  mov.16b	v19, v18
 +----> 122.  ldr	q6, [x15, #480]                   ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 +----> 123.  ldr	q7, [x15, #496]                   ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      124.  fsub.4s	v18, v18, v6
 |      125.  fsub.4s	v19, v19, v7
 |      126.  movi.4s	v20, #3
 |      127.  mov.16b	v21, v20
 |      128.  add.4s	v20, v4, v20
 |      129.  add.4s	v21, v5, v21
 |      130.  lsl	x10, x6, #2
 |      131.  madd	x8, x14, x10, x3
 |      132.  mov	x13, #2147418112
 |      133.  mov.s	w10, v20[0]
 |      134.  movi.4s	v22, #0
 |      135.  mov.16b	v23, v22
 |      136.  cmp	w10, w13
 |      137.  b.hs	#564
 |      138.  ldr	w10, [x8, x10, lsl #2]
 |      139.  dup.4s	v22, w10
 |      140.  mov.16b	v23, v22
 +----> 141.  ldr	q20, [x15, #448]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 +----> 142.  ldr	q21, [x15, #464]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      143.  fsub.4s	v22, v22, v20
 +----> 144.  fsub.4s	v23, v23, v21                     ## REGISTER dependency:  q21
 |      145.  movi.4s	v24, #4
 |      146.  mov.16b	v25, v24
 |      147.  add.4s	v24, v4, v24
 |      148.  add.4s	v25, v5, v25
 |      149.  lsl	x10, x6, #2
 |      150.  madd	x8, x14, x10, x3
 |      151.  mov	x13, #2147418112
 |      152.  mov.s	w10, v24[0]
 |      153.  movi.4s	v26, #0
 |      154.  mov.16b	v27, v26
 |      155.  cmp	w10, w13
 |      156.  b.hs	#640
 |      157.  ldr	w10, [x8, x10, lsl #2]
 |      158.  dup.4s	v26, w10
 |      159.  mov.16b	v27, v26
 |      160.  fsub.4s	v26, v26, v6
 |      161.  fsub.4s	v27, v27, v7
 |      162.  movi.4s	v24, #5
 |      163.  mov.16b	v25, v24
 |      164.  add.4s	v24, v4, v24
 |      165.  add.4s	v25, v5, v25
 |      166.  lsl	x10, x6, #2
 |      167.  madd	x8, x14, x10, x3
 |      168.  mov	x13, #2147418112
 |      169.  mov.s	w10, v24[0]
 |      170.  movi.4s	v28, #0
 |      171.  mov.16b	v29, v28
 |      172.  cmp	w10, w13
 |      173.  b.hs	#708
 |      174.  ldr	w10, [x8, x10, lsl #2]
 |      175.  dup.4s	v28, w10
 |      176.  mov.16b	v29, v28
 |      177.  fsub.4s	v28, v28, v20
 |      178.  fsub.4s	v29, v29, v21
 |      179.  lsl	x10, x6, #2
 |      180.  madd	x8, x14, x10, x3
 |      181.  mov	x13, #2147418112
 |      182.  mov.s	w10, v4[0]
 |      183.  movi.4s	v24, #0
 |      184.  mov.16b	v25, v24
 |      185.  cmp	w10, w13
 |      186.  b.hs	#760
 |      187.  ldr	w10, [x8, x10, lsl #2]
 |      188.  dup.4s	v24, w10
 |      189.  mov.16b	v25, v24
 |      190.  fsub.4s	v24, v24, v6
 |      191.  fsub.4s	v25, v25, v7
 |      192.  fsub.4s	v6, v18, v24
 |      193.  fsub.4s	v7, v19, v25
 |      194.  movi.4s	v30, #64, lsl #24
 |      195.  mov.16b	v31, v30
 |      196.  fmul.4s	v6, v30, v6
 |      197.  fmul.4s	v7, v31, v7
 |      198.  movi.4s	v8, #1
 |      199.  mov.16b	v9, v8
 |      200.  ldr	q10, [x15, #32]
 |      201.  ldr	q11, [x15, #48]
 |      202.  add.4s	v10, v8, v10
 |      203.  add.4s	v11, v9, v11
 |      204.  str	q10, [x15, #32]
 |      205.  str	q11, [x15, #48]
 |      206.  add.4s	v4, v4, v8
 |      207.  add.4s	v5, v5, v9
 |      208.  lsl	x10, x6, #2
 |      209.  madd	x8, x14, x10, x3
 |      210.  mov	x13, #2147418112
 |      211.  mov.s	w10, v4[0]
 |      212.  movi.4s	v8, #0
 |      213.  mov.16b	v9, v8
 |      214.  cmp	w10, w13
 |      215.  b.hs	#876
 |      216.  ldr	w10, [x8, x10, lsl #2]
 |      217.  dup.4s	v8, w10
 |      218.  mov.16b	v9, v8
 |      219.  fsub.4s	v8, v8, v20
 |      220.  fsub.4s	v9, v9, v21
 |      221.  fsub.4s	v4, v8, v22
 |      222.  fsub.4s	v5, v9, v23
 |      223.  fabs.4s	v20, v4
 |      224.  fabs.4s	v21, v5
 |      225.  ldr	q10, #3164
 |      226.  mov.16b	v11, v10
 |      227.  fcmgt.4s	v20, v20, v10
 |      228.  fcmgt.4s	v21, v21, v11
 |      229.  fmul.4s	v22, v30, v22
 +----> 230.  fmul.4s	v23, v31, v23                     ## REGISTER dependency:  q23
 |      231.  fsub.4s	v22, v8, v22
 +----> 232.  fsub.4s	v23, v9, v23                      ## REGISTER dependency:  q23
 |      233.  fadd.4s	v28, v28, v22
 +----> 234.  fadd.4s	v29, v29, v23                     ## REGISTER dependency:  q23
 |      235.  fmul.4s	v22, v4, v4
 |      236.  fmul.4s	v23, v5, v5
 |      237.  fmls.4s	v22, v8, v28
 +----> 238.  fmls.4s	v23, v9, v29                      ## REGISTER dependency:  q29
 |      239.  fmaxnm.4s	v12, v16, v22
 |      240.  fmaxnm.4s	v13, v17, v23
 |      241.  fsqrt.4s	v12, v12
 |      242.  fsqrt.4s	v13, v13
 |      243.  fabs.4s	v14, v28
 +----> 244.  fabs.4s	v15, v29                          ## RESOURCE interference:  CyUnitV [ probability: 100% ]
 |      245.  fcmgt.4s	v14, v14, v10
 +----> 246.  fcmgt.4s	v15, v15, v11                     ## REGISTER dependency:  q15
 |      247.  fmov.4s	v16, #1.00000000
 |      248.  mov.16b	v17, v16
 |      249.  mov.16b	v30, v16
 |      250.  bit.16b	v30, v28, v14
 |      251.  mov.16b	v31, v17
 |      252.  bit.16b	v31, v29, v15
 |      253.  movi.4s	v10, #0
 |      254.  mov.16b	v11, v10
 |      255.  fdiv.4s	v30, v16, v30
 |      256.  fdiv.4s	v31, v17, v31
 |      257.  fadd.4s	v16, v4, v12
 |      258.  fadd.4s	v17, v5, v13
 |      259.  fmul.4s	v16, v30, v16
 |      260.  fmul.4s	v17, v31, v17
 |      261.  str	q24, [x15, #544]
 |      262.  str	q25, [x15, #560]
 |      263.  fmul.4s	v24, v28, v16
 |      264.  fmul.4s	v25, v29, v17
 |      265.  fsub.4s	v24, v24, v4
 |      266.  fsub.4s	v25, v25, v5
 |      267.  fsub.4s	v12, v4, v12
 |      268.  fsub.4s	v13, v5, v13
 |      269.  fmul.4s	v30, v30, v12
 |      270.  fmul.4s	v31, v31, v13
 |      271.  fcmge.4s	v22, v22, v10
 |      272.  fcmge.4s	v23, v23, v11
 +----> 273.  and.16b	v12, v22, v14                     ## RESOURCE interference:  CyUnitV [ probability: 100% ]
 |      274.  and.16b	v13, v23, v15
 |      275.  str	q6, [x15, #576]
 |      276.  str	q7, [x15, #592]
 |      277.  fcmgt.4s	v6, v10, v24
 |      278.  fcmgt.4s	v7, v11, v25
 |      279.  fmov.4s	v10, #-1.00000000
 |      280.  mov.16b	v11, v10
 |      281.  str	q16, [x15, #608]
 |      282.  str	q17, [x15, #624]
 |      283.  movi.4s	v16, #0
 |      284.  mov.16b	v17, v16
 |      285.  bsl.16b	v6, v10, v16
 |      286.  bsl.16b	v7, v11, v17
 |      287.  fcmgt.4s	v24, v24, v16
 |      288.  fcmgt.4s	v25, v25, v17
 |      289.  fmov.4s	v16, #1.00000000
 |      290.  mov.16b	v17, v16
 |      291.  bsl.16b	v24, v16, v6
 |      292.  bsl.16b	v25, v17, v7
 |      293.  movi.4s	v6, #64, lsl #24
 |      294.  mov.16b	v7, v6
 |      295.  movi.4s	v16, #0
 |      296.  mov.16b	v17, v16
 |      297.  str	q24, [x15, #640]
 |      298.  str	q25, [x15, #656]
 |      299.  fmul.4s	v24, v6, v4
 |      300.  fmul.4s	v25, v7, v5
 |      301.  fmov.4s	v6, #1.00000000
 |      302.  mov.16b	v7, v6
 |      303.  bsl.16b	v20, v24, v6
 |      304.  bsl.16b	v21, v25, v7
 |      305.  fdiv.4s	v8, v8, v20
 +----> 306.  fdiv.4s	v9, v9, v21                       ## RESOURCE interference:  CyUnitV [ probability: 99% ]
 |      307.  bsl.16b	v14, v30, v8
 +----> 308.  bsl.16b	v15, v31, v9                      ## REGISTER dependency:  q9
 |      309.  fmul.4s	v28, v28, v14
 +----> 310.  fmul.4s	v29, v29, v15                     ## REGISTER dependency:  q15
 |      311.  fsub.4s	v28, v28, v4
 +----> 312.  fsub.4s	v29, v29, v5                      ## REGISTER dependency:  q29
 |      313.  fcmgt.4s	v4, v16, v28
 +----> 314.  fcmgt.4s	v5, v17, v29                      ## REGISTER dependency:  q29
 |      315.  bsl.16b	v4, v10, v16
 |      316.  bsl.16b	v5, v11, v17
 |      317.  fcmgt.4s	v28, v28, v16
 |      318.  fcmgt.4s	v29, v29, v17
 |      319.  bsl.16b	v28, v6, v4
 |      320.  bsl.16b	v29, v7, v5
 |      321.  fcmgt.4s	v4, v6, v14
 |      322.  fcmgt.4s	v5, v7, v15
 |      323.  fcmge.4s	v20, v14, v16
 |      324.  fcmge.4s	v21, v15, v17
 |      325.  and.16b	v20, v20, v4
 |      326.  and.16b	v21, v21, v5
 +----> 327.  and.16b	v22, v22, v20                     ## RESOURCE interference:  CyUnitV [ probability: 100% ]
 +----> 328.  and.16b	v23, v23, v21                     ## RESOURCE interference:  CyUnitV [ probability: 100% ]
 |      329.  ldr	q4, [x15, #608]
 |      330.  ldr	q5, [x15, #624]
 |      331.  fcmgt.4s	v20, v6, v4
 |      332.  fcmgt.4s	v21, v7, v5
 |      333.  fcmge.4s	v24, v4, v16
 |      334.  fcmge.4s	v25, v5, v17
 |      335.  and.16b	v24, v24, v20
 |      336.  and.16b	v25, v25, v21
 |      337.  and.16b	v12, v12, v24
 |      338.  and.16b	v13, v13, v25
 |      339.  movi.4s	v20, #64, lsl #24
 |      340.  mov.16b	v21, v20
 +----> 341.  fmul.4s	v18, v20, v18                     ## RESOURCE interference:  CyUnitV [ probability: 100% ]
 +----> 342.  fmul.4s	v19, v21, v19                     ## RESOURCE interference:  CyUnitV [ probability: 100% ]
 |      343.  ldr	q24, [x15, #544]
 |      344.  ldr	q25, [x15, #560]
 |      345.  fsub.4s	v18, v24, v18
 +----> 346.  fsub.4s	v19, v25, v19                     ## REGISTER dependency:  q19
 |      347.  fadd.4s	v26, v26, v18
 +----> 348.  fadd.4s	v27, v27, v19                     ## REGISTER dependency:  q19
 |      349.  ldr	q18, [x15, #576]
 |      350.  ldr	q19, [x15, #592]
 |      351.  mov.16b	v30, v18
 |      352.  fmla.4s	v30, v4, v26
 |      353.  mov.16b	v31, v19
 +----> 354.  fmla.4s	v31, v5, v27                      ## REGISTER dependency:  q27
 |      355.  mov.16b	v8, v24
 |      356.  fmla.4s	v8, v4, v30
 |      357.  mov.16b	v4, v8
 |      358.  mov.16b	v9, v25
 |      359.  fmla.4s	v9, v5, v31
 |      360.  mov.16b	v5, v9
 |      361.  fcmgt.4s	v4, v4, v16
 |      362.  fcmgt.4s	v5, v5, v17
 |      363.  and.16b	v12, v12, v4
 |      364.  and.16b	v13, v13, v5
 |      365.  ldr	q4, [x15, #640]
 |      366.  ldr	q5, [x15, #656]
 |      367.  bsl.16b	v12, v4, v16
 |      368.  bsl.16b	v13, v5, v17
 +----> 369.  fmla.4s	v18, v14, v26                     ## RESOURCE interference:  CyUnitVM [ probability: 99% ]
 +----> 370.  fmla.4s	v19, v15, v27                     ## RESOURCE interference:  CyUnitVM [ probability: 99% ]
 |      371.  fmla.4s	v24, v14, v18
 +----> 372.  fmla.4s	v25, v15, v19                     ## REGISTER dependency:  q19
 |      373.  fcmgt.4s	v24, v24, v16
 +----> 374.  fcmgt.4s	v25, v25, v17                     ## REGISTER dependency:  q25
 |      375.  and.16b	v22, v22, v24
 +----> 376.  and.16b	v23, v23, v25                     ## REGISTER dependency:  q25
 |      377.  bsl.16b	v22, v28, v16
 |      378.  bsl.16b	v23, v29, v17
 |      379.  fadd.4s	v22, v22, v12
 |      380.  fadd.4s	v23, v23, v13
 |      381.  ldr	q4, [x15, #512]
 |      382.  ldr	q5, [x15, #528]
 |      383.  bsl.16b	v4, v22, v16
 |      384.  bsl.16b	v5, v23, v17
 |      385.  ldr	q18, [x15]
 |      386.  ldr	q19, [x15, #16]
 |      387.  fadd.4s	v4, v4, v18
 |      388.  fadd.4s	v5, v5, v19
 |      389.  str	q4, [x15]
 |      390.  str	q5, [x15, #16]
 |      391.  ldr	q4, [x15, #64]
 |      392.  ldr	q5, [x15, #80]
 |      393.  mov.s	w10, v4[0]
 |      394.  ldr	q18, [x15, #32]
 |      395.  mov.s	w13, v18[0]
 |      396.  cmp	x13, x10
 |      397.  b.lt	#396
 |      398.  ldr	q18, [x15]
 |      399.  ldr	q19, [x15, #16]
 |      400.  ldr	x8, [x2, #16]
 |      401.  ldr	w10, [x2, #28]
 |      402.  lsl	x10, x10, #2
 |      403.  madd	x8, x14, x10, x8
 |      404.  lsl	x10, x9, #2
 |      405.  add	x10, x8, x10
 |      406.  stp	q18, q19, [x10]
 |      407.  ldr	q6, [x15, #96]
 |      408.  ldr	q7, [x15, #112]
 |      409.  ldr	q16, [x15, #128]
 |      410.  ldr	q17, [x15, #144]
 |      411.  ldr	q18, [x15, #160]
 |      412.  ldr	q19, [x15, #176]
 |      413.  ldr	q20, [x15, #192]
 |      414.  ldr	q21, [x15, #208]
 |      415.  ldr	q22, [x15, #224]
 |      416.  ldr	q23, [x15, #240]
 |      417.  ldr	q24, [x15, #256]
 |      418.  ldr	q25, [x15, #272]
 |      419.  ldr	q26, [x15, #288]
 |      420.  ldr	q27, [x15, #304]
 |      421.  ldr	q28, [x15, #320]
 |      422.  ldr	q29, [x15, #336]
 |      423.  ldr	q30, [x15, #352]
 |      424.  ldr	q31, [x15, #368]
 |      425.  ldr	q8, [x15, #384]
 |      426.  ldr	q9, [x15, #400]
 |      427.  ldr	q10, [x15, #416]
 |      428.  ldr	q11, [x15, #432]
 |      429.  fmov.4s	v12, #1.00000000
 |      430.  mov.16b	v13, v12
 |      431.  movi.4s	v14, #64, lsl #24
 |      432.  mov.16b	v15, v14
 |
 |    < loop carried > 
 |
 +----> 27.   fmul.4s	v21, v7, v29                      ## RESOURCE interference:  CyUnitV [ probability: 99% ]


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 2      7     0.50                        dup.4s	v4, w9
 1      2     0.33                        mov.16b	v5, v4
 1      4     0.50           *            str	q6, [x15, #96]
 1      4     0.50           *            str	q7, [x15, #112]
 1      4     0.50    *                   ldr	q6, #3180
 1      2     0.33                        add.4s	v4, v4, v6
 1      4     0.50    *                   ldr	q6, #3196
 1      2     0.33                        add.4s	v5, v5, v6
 2      7     0.50                        dup.4s	v6, w14
 1      2     0.33                        mov.16b	v7, v6
 1      4     0.50           *            str	q16, [x15, #128]
 1      4     0.50           *            str	q17, [x15, #144]
 1      2     0.33                        movi.4s	v16, #0
 1      2     0.33                        mov.16b	v17, v16
 1      2     0.33                        scvtf.4s	v6, v6
 1      2     0.33                        scvtf.4s	v7, v7
 1      4     0.50           *            str	q18, [x15, #160]
 1      4     0.50           *            str	q19, [x15, #176]
 1      2     0.33                        fmul.4s	v18, v6, v22
 1      2     0.33                        fmul.4s	v19, v7, v23
 1      2     0.33                        scvtf.4s	v4, v4
 1      2     0.33                        scvtf.4s	v5, v5
 1      8     0.50                        fmla.4s	v18, v4, v20
 1      8     0.50                        fmla.4s	v19, v5, v21
 1      4     0.50           *            str	q20, [x15, #192]
 1      4     0.50           *            str	q21, [x15, #208]
 1      2     0.33                        fmul.4s	v20, v6, v28
 1      2     0.33                        fmul.4s	v21, v7, v29
 1      8     0.50                        fmla.4s	v20, v4, v26
 1      8     0.50                        fmla.4s	v21, v5, v27
 1      4     0.50    *                   ldr	q16, [x15, #128]
 1      4     0.50    *                   ldr	q17, [x15, #144]
 1      4     0.50           *            str	q22, [x15, #224]
 1      4     0.50           *            str	q23, [x15, #240]
 1      2     0.33                        movi.4s	v22, #0
 1      2     0.33                        mov.16b	v23, v22
 1      2     0.33                        fmul.4s	v6, v6, v16
 1      2     0.33                        fmul.4s	v7, v7, v17
 1      4     0.50           *            str	q16, [x15, #128]
 1      4     0.50           *            str	q17, [x15, #144]
 1      4     0.50    *                   ldr	q16, [x15, #96]
 1      4     0.50    *                   ldr	q17, [x15, #112]
 1      8     0.50                        fmla.4s	v6, v4, v16
 1      8     0.50                        fmla.4s	v7, v5, v17
 1      4     0.50    *                   ldr	q4, [x15, #160]
 1      4     0.50    *                   ldr	q5, [x15, #176]
 1      4     0.33                        fadd.4s	v6, v4, v6
 1      4     0.33                        fadd.4s	v7, v5, v7
 1      4     0.33                        fadd.4s	v20, v30, v20
 1      4     0.33                        fadd.4s	v21, v31, v21
 1      4     0.33                        fadd.4s	v18, v24, v18
 1      4     0.33                        fadd.4s	v19, v25, v19
 1      2     0.33                        fdiv.4s	v18, v18, v20
 1      2     0.33                        fdiv.4s	v19, v19, v21
 1      2     0.33                        fdiv.4s	v6, v6, v20
 1      2     0.33                        fdiv.4s	v7, v7, v21
 1      3     0.33                        fcmgt.4s	v20, v8, v6
 1      3     0.33                        fcmgt.4s	v21, v9, v7
 1      4     0.50           *            str	q4, [x15, #160]
 1      4     0.50           *            str	q5, [x15, #176]
 1      3     0.33                        fcmgt.4s	v4, v10, v18
 1      3     0.33                        fcmgt.4s	v5, v11, v19
 1      4     0.50           *            str	q16, [x15, #96]
 1      4     0.50           *            str	q17, [x15, #112]
 1      2     0.33                        fcmge.4s	v16, v6, v22
 1      2     0.33                        fcmge.4s	v17, v7, v23
 1      2     0.33                        and.16b	v16, v16, v20
 1      2     0.33                        and.16b	v17, v17, v21
 1      2     0.33                        fcmge.4s	v20, v18, v22
 1      2     0.33                        fcmge.4s	v21, v19, v23
 1      2     0.33                        and.16b	v20, v20, v4
 1      2     0.33                        and.16b	v21, v21, v5
 1      2     0.33                        and.16b	v16, v16, v20
 1      2     0.33                        and.16b	v17, v17, v21
 1      4     0.50    *                   ldr	q4, [x15, #64]
 1      4     0.50    *                   ldr	q5, [x15, #80]
 2      5     0.50                        mov.s	w10, v4[0]
 1      4     0.50           *            str	q24, [x15, #256]
 1      4     0.50           *            str	q25, [x15, #272]
 1      4     0.50           *            str	q26, [x15, #288]
 1      4     0.50           *            str	q27, [x15, #304]
 1      4     0.50           *            str	q28, [x15, #320]
 1      4     0.50           *            str	q29, [x15, #336]
 1      4     0.50           *            str	q30, [x15, #352]
 1      4     0.50           *            str	q31, [x15, #368]
 1      4     0.50           *            str	q8, [x15, #384]
 1      4     0.50           *            str	q9, [x15, #400]
 1      4     0.50           *            str	q10, [x15, #416]
 1      4     0.50           *            str	q11, [x15, #432]
 1      4     0.50           *            str	q4, [x15, #64]
 1      4     0.50           *            str	q5, [x15, #80]
 1      4     0.50           *            str	q18, [x15, #448]
 1      4     0.50           *            str	q19, [x15, #464]
 1      4     0.50           *            str	q6, [x15, #480]
 1      4     0.50           *            str	q7, [x15, #496]
 1      4     0.50           *            str	q16, [x15, #512]
 1      4     0.50           *            str	q17, [x15, #528]
 1      1     0.25                        cmp	x10, #0
 1      0     0.50                        b.le	#1592
 1      4     0.50    *                   ldr	q4, [x15, #32]
 1      4     0.50    *                   ldr	q5, [x15, #48]
 1      2     0.33                        movi.4s	v6, #6
 1      2     0.33                        mov.16b	v7, v6
 1      2     0.33                        movi.4s	v16, #0
 1      2     0.33                        mov.16b	v17, v16
 1      4     0.50                        mul.4s	v4, v4, v6
 1      4     0.50                        mul.4s	v5, v5, v7
 1      2     0.33                        movi.4s	v6, #2
 1      2     0.33                        mov.16b	v7, v6
 1      2     0.33                        add.4s	v6, v4, v6
 1      2     0.33                        add.4s	v7, v5, v7
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v6[0]
 1      2     0.33                        movi.4s	v18, #0
 1      2     0.33                        mov.16b	v19, v18
 1      2     1.00                        cmp	w10, w13
