Iterations:        100
Instructions:      21400
Total Cycles:      5947
Total uOps:        22200

Dispatch Width:    6
uOps Per Cycle:    3.73
IPC:               3.60
Block RThroughput: 46.5


Cycles with backend pressure increase [ 87.94% ]
Throughput Bottlenecks: 
  Resource Pressure       [ 71.01% ]
  - Zn4ALU1  [ 0.29% ]
  - Zn4FP0  [ 1.24% ]
  - Zn4FP1  [ 17.35% ]
  - Zn4FP2  [ 10.54% ]
  - Zn4FP3  [ 2.00% ]
  - Zn4FP45  [ 57.15% ]
  - Zn4FPSt  [ 30.15% ]
  - Zn4LSU  [ 1.68% ]
  - Zn4Load  [ 1.66% ]
  Data Dependencies:      [ 81.13% ]
  - Register Dependencies [ 81.13% ]
  - Memory Dependencies   [ 0.00% ]

Critical sequence based on the simulation:

              Instruction                                 Dependency Information
 +----< 213.  vmovdqu	384(%rsp), %ymm6
 |      73.   vpaddd	2100(%rip), %ymm0, %ymm0
 |      74.   movq	%rcx, %r11
 |      75.   movq	%r15, %rax
 |      76.   shlq	$2, %rax
 |      77.   imulq	%r14, %rax
 |      78.   addq	%rax, %r11
 +----> 79.   vmovd	%xmm0, %eax                       ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |      80.   movq	$2147483647, %r13
 |      81.   vpxor	%ymm1, %ymm1, %ymm1
 |      82.   cmpq	%r13, %rax
 |      83.   jae	477
 +----> 84.   vmovd	(%r11,%rax,4), %xmm1              ## REGISTER dependency:  %eax
 |      85.   vbroadcastss	%xmm1, %ymm1
 |      86.   vsubps	%ymm1, %ymm3, %ymm3
 |      87.   vmulps	%ymm3, %ymm3, %ymm0
 |      88.   vfmadd231ps	%ymm4, %ymm4, %ymm0
 |      89.   vmovdqu	416(%rsp), %ymm6
 |      90.   vsubps	%ymm1, %ymm6, %ymm7
 |      91.   vmulps	%ymm7, %ymm3, %ymm7
 |      92.   vmovdqu	448(%rsp), %ymm8
 |      93.   vsubps	%ymm2, %ymm8, %ymm9
 |      94.   vfmadd231ps	%ymm9, %ymm4, %ymm7
 |      95.   vdivps	%ymm0, %ymm7, %ymm7
 |      96.   vmaxps	2019(%rip), %ymm7, %ymm7
 |      97.   vminps	2042(%rip), %ymm7, %ymm7
 |      98.   vfmadd231ps	%ymm7, %ymm3, %ymm1
 |      99.   vfmadd231ps	%ymm7, %ymm4, %ymm2
 |      100.  vsubps	%ymm1, %ymm6, %ymm6
 |      101.  vsubps	%ymm2, %ymm8, %ymm8
 |      102.  vmulps	%ymm6, %ymm6, %ymm6
 |      103.  vfmadd231ps	%ymm8, %ymm8, %ymm6
 |      104.  vsqrtps	%ymm6, %ymm6
 |      105.  vmovdqu	(%rsp), %ymm0
 |      106.  vminps	%ymm0, %ymm6, %ymm0
 |      107.  vmovdqu	%ymm0, (%rsp)
 +----> 108.  vmovdqu	32(%rsp), %ymm0                   ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |      109.  vminps	%ymm0, %ymm6, %ymm6
 |      110.  vmovdqu	%ymm6, 32(%rsp)
 +----> 111.  vmovdqu	96(%rsp), %ymm0                   ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |      112.  vmovd	%xmm0, %r11d
 +----> 113.  vmovdqu	64(%rsp), %ymm1                   ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |      114.  vmovd	%xmm1, %r13d
 |      115.  cmpq	%r11, %r13
 |      116.  jl	198
 +----> 117.  vmovdqu	(%rsp), %ymm1                     ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 +----> 118.  vsubps	1968(%rip), %ymm1, %ymm1          ## REGISTER dependency:  %ymm1
 |      119.  vsubps	%ymm1, %ymm5, %ymm1
 |      120.  vmaxps	1987(%rip), %ymm1, %ymm1
 |      121.  vminps	2010(%rip), %ymm1, %ymm1
 |      122.  movq	16(%rdx), %r11
 +----> 123.  movl	28(%rdx), %eax                    ## RESOURCE interference:  Zn4LSU [ probability: 99% ]
 +----> 124.  shlq	$3, %rax                          ## REGISTER dependency:  %eax
 +----> 125.  imulq	%r14, %rax                        ## REGISTER dependency:  %rax
 +----> 126.  addq	%rax, %r11                        ## REGISTER dependency:  %rax
 |      127.  vmovdqu	(%r11,%r10,8), %ymm8
 +----> 128.  vmovdqu	32(%r11,%r10,8), %ymm9            ## REGISTER dependency:  %r11
 +----> 129.  vmovdqu	(%r11,%r10,8), %ymm8              ## RESOURCE interference:  Zn4FP45 [ probability: 50% ]
 +----> 130.  vpshufb	1996(%rip), %ymm8, %ymm2          ## REGISTER dependency:  %ymm8
 |      131.  vextracti128	$1, %ymm2, %xmm7
 |      132.  vpunpckldq	%xmm7, %xmm2, %xmm2
 +----> 133.  vpshufb	1977(%rip), %ymm9, %ymm7          ## RESOURCE interference:  Zn4FP45 [ probability: 96% ]
 |      134.  vextracti128	$1, %ymm7, %xmm8
 |      135.  vpunpckldq	%xmm8, %xmm7, %xmm7
 |      136.  vpunpcklqdq	%xmm7, %xmm2, %xmm2
 +----> 137.  vmovdqu	(%r11,%r10,8), %ymm8              ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 +----> 138.  vpshufb	1979(%rip), %ymm8, %ymm3          ## REGISTER dependency:  %ymm8
 |      139.  vextracti128	$1, %ymm3, %xmm7
 |      140.  vpunpckldq	%xmm7, %xmm3, %xmm3
 +----> 141.  vpshufb	1960(%rip), %ymm9, %ymm7          ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 |      142.  vextracti128	$1, %ymm7, %xmm8
 |      143.  vpunpckldq	%xmm8, %xmm7, %xmm7
 |      144.  vpunpcklqdq	%xmm7, %xmm3, %xmm3
 +----> 145.  vmovdqu	(%r11,%r10,8), %ymm8              ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 +----> 146.  vpshufb	1962(%rip), %ymm8, %ymm4          ## REGISTER dependency:  %ymm8
 |      147.  vextracti128	$1, %ymm4, %xmm7
 |      148.  vpunpckldq	%xmm7, %xmm4, %xmm4
 +----> 149.  vpshufb	1943(%rip), %ymm9, %ymm7          ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 |      150.  vextracti128	$1, %ymm7, %xmm8
 |      151.  vpunpckldq	%xmm8, %xmm7, %xmm7
 |      152.  vpunpcklqdq	%xmm7, %xmm4, %xmm4
 +----> 153.  vmovdqu	(%r11,%r10,8), %ymm8              ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 +----> 154.  vpshufb	1945(%rip), %ymm8, %ymm6          ## REGISTER dependency:  %ymm8
 |      155.  vextracti128	$1, %ymm6, %xmm7
 |      156.  vpunpckldq	%xmm7, %xmm6, %xmm6
 +----> 157.  vpshufb	1926(%rip), %ymm9, %ymm7          ## RESOURCE interference:  Zn4FP2 [ probability: 1% ]
 |      158.  vextracti128	$1, %ymm7, %xmm8
 |      159.  vpunpckldq	%xmm8, %xmm7, %xmm7
 |      160.  vpunpcklqdq	%xmm7, %xmm6, %xmm6
 |      161.  vcvtph2ps	%xmm2, %ymm7
 +----> 162.  vmovdqu	384(%rsp), %ymm8                  ## RESOURCE interference:  Zn4FP45 [ probability: 52% ]
 +----> 163.  vmovdqu	256(%rsp), %ymm9                  ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |      164.  vmovaps	%ymm9, %ymm10
 |      165.  vfmadd231ps	%ymm8, %ymm7, %ymm10
 |      166.  vsubps	%ymm7, %ymm10, %ymm10
 |      167.  vfmadd231ps	%ymm10, %ymm1, %ymm7
 |      168.  vcvtph2ps	%xmm3, %ymm10
 +----> 169.  vmovdqu	288(%rsp), %ymm3                  ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |      170.  vmovaps	%ymm3, %ymm11
 |      171.  vfmadd231ps	%ymm8, %ymm10, %ymm11
 |      172.  vsubps	%ymm10, %ymm11, %ymm11
 |      173.  vfmadd231ps	%ymm11, %ymm1, %ymm10
 |      174.  vcvtph2ps	%xmm4, %ymm11
 +----> 175.  vmovdqu	320(%rsp), %ymm4                  ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |      176.  vmovaps	%ymm4, %ymm12
 |      177.  vfmadd231ps	%ymm8, %ymm11, %ymm12
 |      178.  vsubps	%ymm11, %ymm12, %ymm12
 |      179.  vfmadd231ps	%ymm12, %ymm1, %ymm11
 |      180.  vcvtph2ps	%xmm6, %ymm12
 +----> 181.  vmovdqu	352(%rsp), %ymm6                  ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |      182.  vmovaps	%ymm6, %ymm13
 |      183.  vfmadd231ps	%ymm8, %ymm12, %ymm13
 |      184.  vsubps	%ymm12, %ymm13, %ymm13
 |      185.  vfmadd231ps	%ymm13, %ymm1, %ymm12
 |      186.  vcvtps2ph	$4, %ymm12, %xmm12
 |      187.  vcvtps2ph	$4, %ymm11, %xmm11
 |      188.  vcvtps2ph	$4, %ymm10, %xmm10
 |      189.  vcvtps2ph	$4, %ymm7, %xmm7
 |      190.  vpunpcklwd	%xmm10, %xmm7, %xmm1
 |      191.  vpunpcklwd	%xmm12, %xmm11, %xmm13
 |      192.  vpunpckldq	%xmm13, %xmm1, %xmm14
 |      193.  vpunpckhdq	%xmm13, %xmm1, %xmm15
 |      194.  vinserti128	$1, %xmm15, %ymm14, %ymm14
 |      195.  vmovdqu	%ymm14, (%r11,%r10,8)
 |      196.  vpunpckhwd	%xmm10, %xmm7, %xmm1
 |      197.  vpunpckhwd	%xmm12, %xmm11, %xmm13
 |      198.  vpunpckldq	%xmm13, %xmm1, %xmm14
 |      199.  vpunpckhdq	%xmm13, %xmm1, %xmm15
 |      200.  vinserti128	$1, %xmm15, %ymm14, %ymm14
 |      201.  vmovdqu	%ymm14, 32(%r11,%r10,8)
 |      202.  vpxor	%ymm0, %ymm0, %ymm0
 +----> 203.  vmovdqu	96(%rsp), %ymm1                   ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 +----> 204.  vmovdqu	128(%rsp), %ymm2                  ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 +----> 205.  vmovdqu	160(%rsp), %ymm3                  ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 +----> 206.  vmovdqu	192(%rsp), %ymm4                  ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 +----> 207.  vmovdqu	224(%rsp), %ymm5                  ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 |      208.  vbroadcastss	1110(%rip), %ymm7
 +----> 209.  vmovdqu	256(%rsp), %ymm8                  ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 +----> 210.  vmovdqu	288(%rsp), %ymm9                  ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 +----> 211.  vmovdqu	320(%rsp), %ymm10                 ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 +----> 212.  vmovdqu	352(%rsp), %ymm11                 ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 +----> 213.  vmovdqu	384(%rsp), %ymm6                  ## RESOURCE interference:  Zn4FP45 [ probability: 100% ]
 |
 |    < loop carried > 
 |
 +----> 2.    vmovd	%r10d, %xmm12                     ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 1      1     1.00           *            vmovdqu	%ymm7, 32(%rsp)
 1      1     1.00           *            vmovdqu	%ymm7, (%rsp)
 1      1     1.00                        vmovd	%r10d, %xmm12
 1      2     1.00                        vbroadcastss	%xmm12, %ymm12
 1      8     0.50    *                   vpaddd	2271(%rip), %ymm12, %ymm12
 1      3     0.50                        vcvtdq2ps	%ymm12, %ymm12
 1      10    0.50    *                   vaddps	2289(%rip), %ymm12, %ymm12
 1      1     1.00                        vmovd	%r14d, %xmm13
 1      2     1.00                        vbroadcastss	%xmm13, %ymm13
 1      3     0.50                        vcvtdq2ps	%ymm13, %ymm13
 1      10    0.50    *                   vaddps	2297(%rip), %ymm13, %ymm13
 1      4     0.50                        vfmadd132ps	%ymm3, %ymm5, %ymm13
 1      4     0.50                        vfmadd132ps	%ymm2, %ymm4, %ymm12
 1      1     1.00                        vmovd	%xmm1, %r11d
 1      1     1.00           *            vmovdqu	%ymm1, 96(%rsp)
 1      1     1.00           *            vmovdqu	%ymm2, 128(%rsp)
 1      1     1.00           *            vmovdqu	%ymm3, 160(%rsp)
 1      1     1.00           *            vmovdqu	%ymm4, 192(%rsp)
 1      1     1.00           *            vmovdqu	%ymm5, 224(%rsp)
 1      1     1.00           *            vmovdqu	%ymm8, 256(%rsp)
 1      1     1.00           *            vmovdqu	%ymm9, 288(%rsp)
 1      1     1.00           *            vmovdqu	%ymm10, 320(%rsp)
 1      1     1.00           *            vmovdqu	%ymm11, 352(%rsp)
 1      1     1.00           *            vmovdqu	%ymm6, 384(%rsp)
 1      1     1.00           *            vmovdqu	%ymm13, 416(%rsp)
 1      1     1.00           *            vmovdqu	%ymm12, 448(%rsp)
 1      1     0.25                        cmpq	$0, %r11
 1      1     0.50                        jle	639
 1      8     0.50    *                   vmovdqu	64(%rsp), %ymm0
 1      8     0.50    *                   vmovdqu	64(%rsp), %ymm1
 1      10    0.50    *                   vpmulld	2178(%rip), %ymm0, %ymm0
 1      8     0.50    *                   vpaddd	2201(%rip), %ymm0, %ymm2
 1      0     0.17                        movq	%rcx, %r11
 1      0     0.17                        movq	%r15, %rax
 1      1     0.50                        shlq	$2, %rax
 1      3     1.00                        imulq	%r14, %rax
 1      1     0.25                        addq	%rax, %r11
 1      1     1.00                        vmovd	%xmm2, %eax
 1      1     0.50                        movq	$2147483647, %r13
 1      0     0.17                        vpxor	%ymm3, %ymm3, %ymm3
 1      1     0.25                        cmpq	%r13, %rax
 1      1     0.50                        jae	280
 1      8     0.50    *                   vmovd	(%r11,%rax,4), %xmm3
 1      2     1.00                        vbroadcastss	%xmm3, %ymm3
 1      8     0.50    *                   vpaddd	2172(%rip), %ymm0, %ymm2
 1      0     0.17                        movq	%rcx, %r11
 1      0     0.17                        movq	%r15, %rax
 1      1     0.50                        shlq	$2, %rax
 1      3     1.00                        imulq	%r14, %rax
 1      1     0.25                        addq	%rax, %r11
 1      1     1.00                        vmovd	%xmm2, %eax
 1      1     0.50                        movq	$2147483647, %r13
 1      0     0.17                        vpxor	%ymm4, %ymm4, %ymm4
 1      1     0.25                        cmpq	%r13, %rax
 1      1     0.50                        jae	341
 1      8     0.50    *                   vmovd	(%r11,%rax,4), %xmm4
 1      2     1.00                        vbroadcastss	%xmm4, %ymm4
 1      0     0.17                        movq	%rcx, %r11
 1      0     0.17                        movq	%r15, %rax
 1      1     0.50                        shlq	$2, %rax
 1      3     1.00                        imulq	%r14, %rax
 1      1     0.25                        addq	%rax, %r11
 1      1     1.00                        vmovd	%xmm0, %eax
 1      1     0.50                        movq	$2147483647, %r13
 1      0     0.17                        vpxor	%ymm2, %ymm2, %ymm2
 1      1     0.25                        cmpq	%r13, %rax
 1      1     0.50                        jae	393
 1      8     0.50    *                   vmovd	(%r11,%rax,4), %xmm2
 1      2     1.00                        vbroadcastss	%xmm2, %ymm2
 1      0     0.17                        vpxor	%ymm5, %ymm5, %ymm5
 1      3     0.50                        vsubps	%ymm2, %ymm4, %ymm4
 1      8     0.50    *                   vpaddd	2083(%rip), %ymm1, %ymm1
 1      1     1.00           *            vmovdqu	%ymm1, 64(%rsp)
 1      8     0.50    *                   vpaddd	2100(%rip), %ymm0, %ymm0
 1      0     0.17                        movq	%rcx, %r11
 1      0     0.17                        movq	%r15, %rax
 1      1     0.50                        shlq	$2, %rax
 1      3     1.00                        imulq	%r14, %rax
 1      1     0.25                        addq	%rax, %r11
 1      1     1.00                        vmovd	%xmm0, %eax
 1      1     0.50                        movq	$2147483647, %r13
 1      0     0.17                        vpxor	%ymm1, %ymm1, %ymm1
 1      1     0.25                        cmpq	%r13, %rax
 1      1     0.50                        jae	477
 1      8     0.50    *                   vmovd	(%r11,%rax,4), %xmm1
 1      2     1.00                        vbroadcastss	%xmm1, %ymm1
 1      3     0.50                        vsubps	%ymm1, %ymm3, %ymm3
 1      3     0.50                        vmulps	%ymm3, %ymm3, %ymm0
 1      4     0.50                        vfmadd231ps	%ymm4, %ymm4, %ymm0
 1      8     0.50    *                   vmovdqu	416(%rsp), %ymm6
 1      3     0.50                        vsubps	%ymm1, %ymm6, %ymm7
 1      3     0.50                        vmulps	%ymm7, %ymm3, %ymm7
 1      8     0.50    *                   vmovdqu	448(%rsp), %ymm8
 1      3     0.50                        vsubps	%ymm2, %ymm8, %ymm9
 1      4     0.50                        vfmadd231ps	%ymm9, %ymm4, %ymm7
 1      11    3.00                        vdivps	%ymm0, %ymm7, %ymm7
 1      9     0.50    *                   vmaxps	2019(%rip), %ymm7, %ymm7
 1      9     0.50    *                   vminps	2042(%rip), %ymm7, %ymm7
 1      4     0.50                        vfmadd231ps	%ymm7, %ymm3, %ymm1
 1      4     0.50                        vfmadd231ps	%ymm7, %ymm4, %ymm2
 1      3     0.50                        vsubps	%ymm1, %ymm6, %ymm6
 1      3     0.50                        vsubps	%ymm2, %ymm8, %ymm8
 1      3     0.50                        vmulps	%ymm6, %ymm6, %ymm6
 1      4     0.50                        vfmadd231ps	%ymm8, %ymm8, %ymm6
 1      15    5.00                        vsqrtps	%ymm6, %ymm6
 1      8     0.50    *                   vmovdqu	(%rsp), %ymm0
 1      2     0.50                        vminps	%ymm0, %ymm6, %ymm0
 1      1     1.00           *            vmovdqu	%ymm0, (%rsp)
 1      8     0.50    *                   vmovdqu	32(%rsp), %ymm0
 1      2     0.50                        vminps	%ymm0, %ymm6, %ymm6
 1      1     1.00           *            vmovdqu	%ymm6, 32(%rsp)
 1      8     0.50    *                   vmovdqu	96(%rsp), %ymm0
 1      1     1.00                        vmovd	%xmm0, %r11d
 1      8     0.50    *                   vmovdqu	64(%rsp), %ymm1
 1      1     1.00                        vmovd	%xmm1, %r13d
 1      1     0.25                        cmpq	%r11, %r13
 1      1     0.50                        jl	198
 1      8     0.50    *                   vmovdqu	(%rsp), %ymm1
 1      10    0.50    *                   vsubps	1968(%rip), %ymm1, %ymm1
 1      3     0.50                        vsubps	%ymm1, %ymm5, %ymm1
 1      9     0.50    *                   vmaxps	1987(%rip), %ymm1, %ymm1
 1      9     0.50    *                   vminps	2010(%rip), %ymm1, %ymm1
 1      5     0.33    *                   movq	16(%rdx), %r11
 1      5     0.33    *                   movl	28(%rdx), %eax
 1      1     0.50                        shlq	$3, %rax
 1      3     1.00                        imulq	%r14, %rax
 1      1     0.25                        addq	%rax, %r11
 1      8     0.50    *                   vmovdqu	(%r11,%r10,8), %ymm8
 1      8     0.50    *                   vmovdqu	32(%r11,%r10,8), %ymm9
 1      8     0.50    *                   vmovdqu	(%r11,%r10,8), %ymm8
 1      8     0.50    *                   vpshufb	1996(%rip), %ymm8, %ymm2
 1      4     1.00                        vextracti128	$1, %ymm2, %xmm7
 1      1     0.50                        vpunpckldq	%xmm7, %xmm2, %xmm2
 1      8     0.50    *                   vpshufb	1977(%rip), %ymm9, %ymm7
 1      4     1.00                        vextracti128	$1, %ymm7, %xmm8
 1      1     0.50                        vpunpckldq	%xmm8, %xmm7, %xmm7
 1      1     0.50                        vpunpcklqdq	%xmm7, %xmm2, %xmm2
 1      8     0.50    *                   vmovdqu	(%r11,%r10,8), %ymm8
 1      8     0.50    *                   vpshufb	1979(%rip), %ymm8, %ymm3
 1      4     1.00                        vextracti128	$1, %ymm3, %xmm7
 1      1     0.50                        vpunpckldq	%xmm7, %xmm3, %xmm3
 1      8     0.50    *                   vpshufb	1960(%rip), %ymm9, %ymm7
 1      4     1.00                        vextracti128	$1, %ymm7, %xmm8
 1      1     0.50                        vpunpckldq	%xmm8, %xmm7, %xmm7
 1      1     0.50                        vpunpcklqdq	%xmm7, %xmm3, %xmm3
 1      8     0.50    *                   vmovdqu	(%r11,%r10,8), %ymm8
 1      8     0.50    *                   vpshufb	1962(%rip), %ymm8, %ymm4
 1      4     1.00                        vextracti128	$1, %ymm4, %xmm7
 1      1     0.50                        vpunpckldq	%xmm7, %xmm4, %xmm4
 1      8     0.50    *                   vpshufb	1943(%rip), %ymm9, %ymm7
 1      4     1.00                        vextracti128	$1, %ymm7, %xmm8
 1      1     0.50                        vpunpckldq	%xmm8, %xmm7, %xmm7
 1      1     0.50                        vpunpcklqdq	%xmm7, %xmm4, %xmm4
 1      8     0.50    *                   vmovdqu	(%r11,%r10,8), %ymm8
 1      8     0.50    *                   vpshufb	1945(%rip), %ymm8, %ymm6
 1      4     1.00                        vextracti128	$1, %ymm6, %xmm7
 1      1     0.50                        vpunpckldq	%xmm7, %xmm6, %xmm6
 1      8     0.50    *                   vpshufb	1926(%rip), %ymm9, %ymm7
 1      4     1.00                        vextracti128	$1, %ymm7, %xmm8
 1      1     0.50                        vpunpckldq	%xmm8, %xmm7, %xmm7
 1      1     0.50                        vpunpcklqdq	%xmm7, %xmm6, %xmm6
 2      4     1.00                        vcvtph2ps	%xmm2, %ymm7
 1      8     0.50    *                   vmovdqu	384(%rsp), %ymm8
 1      8     0.50    *                   vmovdqu	256(%rsp), %ymm9
 1      0     0.17                        vmovaps	%ymm9, %ymm10
 1      4     0.50                        vfmadd231ps	%ymm8, %ymm7, %ymm10
 1      3     0.50                        vsubps	%ymm7, %ymm10, %ymm10
 1      4     0.50                        vfmadd231ps	%ymm10, %ymm1, %ymm7
 2      4     1.00                        vcvtph2ps	%xmm3, %ymm10
 1      8     0.50    *                   vmovdqu	288(%rsp), %ymm3
 1      0     0.17                        vmovaps	%ymm3, %ymm11
 1      4     0.50                        vfmadd231ps	%ymm8, %ymm10, %ymm11
 1      3     0.50                        vsubps	%ymm10, %ymm11, %ymm11
 1      4     0.50                        vfmadd231ps	%ymm11, %ymm1, %ymm10
 2      4     1.00                        vcvtph2ps	%xmm4, %ymm11
 1      8     0.50    *                   vmovdqu	320(%rsp), %ymm4
 1      0     0.17                        vmovaps	%ymm4, %ymm12
 1      4     0.50                        vfmadd231ps	%ymm8, %ymm11, %ymm12
 1      3     0.50                        vsubps	%ymm11, %ymm12, %ymm12
 1      4     0.50                        vfmadd231ps	%ymm12, %ymm1, %ymm11
 2      4     1.00                        vcvtph2ps	%xmm6, %ymm12
 1      8     0.50    *                   vmovdqu	352(%rsp), %ymm6
 1      0     0.17                        vmovaps	%ymm6, %ymm13
 1      4     0.50                        vfmadd231ps	%ymm8, %ymm12, %ymm13
 1      3     0.50                        vsubps	%ymm12, %ymm13, %ymm13
 1      4     0.50                        vfmadd231ps	%ymm13, %ymm1, %ymm12
 2      6     1.00                        vcvtps2ph	$4, %ymm12, %xmm12
 2      6     1.00                        vcvtps2ph	$4, %ymm11, %xmm11
 2      6     1.00                        vcvtps2ph	$4, %ymm10, %xmm10
 2      6     1.00                        vcvtps2ph	$4, %ymm7, %xmm7
 1      1     0.50                        vpunpcklwd	%xmm10, %xmm7, %xmm1
